SQUAD ADMIN PANEL
Дашборд
Серверы
Игроки
Журнал действий
Аккаунт
Panel Owner
Выйти
Журнал действий
записей: 12
ВРЕМЯ	ACTOR	ДЕЙСТВИЕ	ЦЕЛЬ	КОД	MS
24.04.2026, 10:11:58	system	user.login	session	200	154
24.04.2026, 10:11:08	019dbef5	user.logout	session	415	2
24.04.2026, 10:10:20	019dbef5	server.install.started	server 019dbef8-0d9	200	5
24.04.2026, 10:10:20	019dbef5	server.create	server	201	14
24.04.2026, 10:10:19	system	user.login	session	200	109
24.04.2026, 10:09:23	019dbef5	user.logout	session	415	3
24.04.2026, 10:09:22	system	user.login	session	200	111
24.04.2026, 10:08:42	system	user.login	session	200	108
24.04.2026, 10:08:06	system	user.login	session	200	109
24.04.2026, 10:07:15	system	setup.owner.create	user	200	114
24.04.2026, 10:07:11	system	setup.org.create	organization	200	23
24.04.2026, 10:05:45	system	setup.org.create	organization	200	32
